VehicleID,Date,Time,Camera,Speed,Type
951,4/24/2022,16:49:06,Cam2,57.8211,Truck
952,4/24/2022,5:47:39,Cam2,46.288,Truck
953,4/24/2022,15:19:06,Cam2,49.2708,Truck
954,4/24/2022,21:12:41,Cam2,45.1033,Truck
955,4/24/2022,14:19:37,Cam2,53.3726,Truck
956,4/25/2022,21:57:00,Cam2,53.5354,Motorcycle
957,4/25/2022,23:21:09,Cam2,45.7268,Motorcycle
958,4/25/2022,19:19:57,Cam2,61.7463,Bus
959,4/25/2022,19:47:26,Cam2,48.3781,Bus
960,4/27/2022,14:59:06,Cam2,44.1841,Car
961,4/27/2022,16:51:44,Cam2,50.9319,Car
962,4/27/2022,3:28:50,Cam2,43.5797,Car
963,4/27/2022,3:03:26,Cam2,55.9247,Car
964,4/27/2022,9:20:39,Cam2,45.9384,Car
965,4/27/2022,5:35:20,Cam2,43.0896,Car
966,4/27/2022,18:09:56,Cam2,60.9885,Bus
967,4/27/2022,22:20:19,Cam2,49.9124,Bus
968,4/27/2022,22:54:52,Cam2,51.2043,Bus
969,4/27/2022,22:54:52,Cam2,57.2853,Bus
970,4/28/2022,1:18:52,Cam2,62.1391,Bus
971,4/28/2022,1:18:52,Cam2,54.0028,Bus
972,4/28/2022,2:30:52,Cam2,53.0788,Truck
973,4/28/2022,2:30:52,Cam2,54.2258,Truck
974,4/28/2022,2:34:28,Cam2,53.537,Motorcycle
975,4/28/2022,2:34:28,Cam2,52.7972,Motorcycle
976,4/28/2022,2:40:57,Cam2,60.2646,Car
977,4/28/2022,2:40:57,Cam2,48.594,Car
978,4/28/2022,2:50:26,Cam2,50.1293,Motorcycle
979,4/28/2022,2:50:26,Cam2,49.2569,Motorcycle
980,4/28/2022,2:59:04,Cam2,60.1817,Truck
981,4/28/2022,2:59:04,Cam2,53.2428,Truck
982,4/28/2022,3:06:51,Cam2,42.6279,Bus
983,4/28/2022,3:06:51,Cam2,54.1089,Bus
984,4/28/2022,3:14:55,Cam2,59.9632,Motorcycle
985,4/28/2022,3:14:55,Cam2,58.6413,Motorcycle
986,4/28/2022,3:22:41,Cam2,51.2538,Motorcycle
987,4/28/2022,3:22:41,Cam2,54.2554,Motorcycle
988,4/28/2022,3:35:30,Cam2,57.2191,Car
989,4/28/2022,3:35:30,Cam2,53.9748,Car
990,4/28/2022,3:37:35,Cam2,61.11,Car
991,4/28/2022,3:37:35,Cam2,43.4892,Car
992,4/28/2022,3:45:39,Cam2,45.1017,Truck
993,4/28/2022,3:45:39,Cam2,50.2863,Truck
994,4/28/2022,3:52:11,Cam2,61.7244,Truck
995,4/28/2022,3:52:11,Cam2,44.8393,Truck
996,4/28/2022,4:29:20,Cam2,50.6315,Truck
997,4/28/2022,4:29:20,Cam2,53.7421,Truck
998,4/28/2022,5:06:12,Cam2,44.6386,Car
999,4/28/2022,5:06:12,Cam2,45.8927,Car
1000,4/28/2022,5:14:22,Cam2,55.587,Truck
1001,4/28/2022,5:14:22,Cam2,54.1264,Truck
1002,4/28/2022,5:18:14,Cam2,49.4977,Car
1003,4/28/2022,5:18:14,Cam2,61.6713,Car
1004,4/28/2022,5:25:16,Cam2,53.8202,Bus
1005,4/28/2022,5:25:16,Cam2,58.3127,Bus
1006,4/28/2022,8:27:37,Cam2,60.4632,Motorcycle
1007,4/28/2022,8:27:37,Cam2,52.5837,Motorcycle
1008,4/28/2022,9:04:29,Cam2,43.3476,Car
1009,4/28/2022,9:04:29,Cam2,57.8681,Car
1010,4/28/2022,9:22:29,Cam2,44.1009,Truck
1011,4/28/2022,9:22:29,Cam2,42.6738,Truck
1012,4/28/2022,9:40:34,Cam2,42.7254,Car
1013,4/28/2022,9:40:34,Cam2,57.533,Car
1014,4/28/2022,10:01:27,Cam2,46.9013,Truck
1015,4/28/2022,10:01:27,Cam2,49.2369,Truck
1016,4/28/2022,10:15:51,Cam2,42.7668,Car
1017,4/28/2022,10:15:51,Cam2,59.1933,Car
1018,4/28/2022,10:28:49,Cam2,43.9006,Bus
1019,4/28/2022,10:28:49,Cam2,57.2589,Bus
1020,4/28/2022,10:42:55,Cam2,52.0926,Bus
1021,5/5/2022,16:22:21,Cam2,61.2304,Bus
1022,5/5/2022,23:34:21,Cam2,58.2377,Bus
1023,5/5/2022,23:34:21,Cam2,56.3765,Bus
1024,6/8/2022,4:22:21,Cam2,48.3116,Car
1025,6/8/2022,4:22:21,Cam2,60.1307,Car
1026,6/8/2022,5:34:21,Cam2,46.3954,Motorcycle
1027,6/8/2022,5:34:21,Cam2,62.2009,Motorcycle
1028,6/8/2022,6:17:33,Cam2,61.831,Car
1029,6/8/2022,6:17:33,Cam2,47.5332,Car
1030,6/8/2022,8:41:33,Cam2,49.8208,Car
1031,6/8/2022,8:41:33,Cam2,46.3617,Car
1032,6/8/2022,13:29:33,Cam2,52.4285,Car
1033,6/8/2022,13:29:33,Cam2,57.8613,Car
1034,6/15/2022,1:29:33,Cam2,58.1633,Truck
1035,6/15/2022,1:29:33,Cam2,50.1132,Truck
1036,6/15/2022,2:41:33,Cam2,53.6253,Truck
1037,6/15/2022,2:41:33,Cam2,44.9182,Truck
1038,6/15/2022,2:45:53,Cam2,45.0751,Motorcycle
1039,6/15/2022,2:45:53,Cam2,57.0672,Motorcycle
1040,6/15/2022,3:57:53,Cam2,58.9906,Car
1041,6/15/2022,3:57:53,Cam2,47.065,Car
1042,6/15/2022,4:15:09,Cam2,52.2988,Car
1043,6/15/2022,4:15:09,Cam2,47.4152,Car
1044,6/15/2022,5:27:09,Cam2,58.1882,Truck
1045,6/15/2022,5:27:09,Cam2,47.6649,Truck
1046,6/15/2022,5:35:48,Cam2,57.0049,Motorcycle
1047,6/15/2022,5:35:48,Cam2,56.593,Motorcycle
1048,6/15/2022,6:47:48,Cam2,59.8893,Truck
1049,6/15/2022,6:47:48,Cam2,50.6241,Truck
1050,6/15/2022,7:56:55,Cam2,44.2874,Truck
1051,6/15/2022,7:56:55,Cam2,50.8223,Truck
1052,6/15/2022,9:01:43,Cam2,51.1336,Motorcycle
1053,6/15/2022,9:01:43,Cam2,43.8459,Motorcycle
1054,7/1/2022,0:37:43,Cam2,59.9512,Truck
1055,7/1/2022,0:37:43,Cam2,57.4494,Truck
1056,7/1/2022,5:25:43,Cam2,60.4791,Truck
1057,7/1/2022,5:25:43,Cam2,58.1937,Truck
1058,7/1/2022,11:25:43,Cam2,56.0756,Car
1059,7/1/2022,11:25:43,Cam2,43.2246,Car
1060,7/1/2022,17:40:07,Cam2,54.8119,Truck
1061,7/1/2022,17:40:07,Cam2,48.8342,Truck
1062,7/1/2022,22:45:24,Cam2,50.5265,Truck
1063,7/1/2022,22:45:24,Cam2,56.4252,Truck
